Year,Total,APPLICATION_TYPE,STATUS,ADDRESS,Postcode,_id,Neighbourhood,Rent,Whole_Toronto_AV
2017,"1,308",CD,Closed,235 JARVIS ST,M5B,115748,Ryerson,**,1308
2014,"1,170",CD,Closed,2200 LAKE SHORE BLVD,M8V,115836,Humber Bay Shores,879,1170
2016,"1,240",CD,Closed,383 SORAUREN AVE,M6R,115942,Parkdale,1202,1240
2016,"1,240",CD,Draft Plan Approved,1990 BLOOR ST,M6P,115947,High Park,**,1240
2018,"1,370",CD,Closed,161 EGLINTON AVE,M4P,115951,Davisville North,**,1370
2016,"1,240",CD,Closed,120 GEORGE HENRY BLVD,M2J,116046,Fairview,1396,1240
2013,"1,138",CD,Closed,41 OSSINGTON AVE,M6J,116071,Little Portugal,**,1138
2015,"1,208",CD,Closed,26 GREENVIEW AVE,M2M,116208,Newtonbrook,**,1208
2015,"1,208",CD,Closed,185 DAVENPORT RD,M5R,116366,The Annex,**,1208
2015,"1,208",CD,Closed,185 DAVENPORT RD,M5R,116369,The Annex,**,1208
2015,"1,208",CD,Closed,185 DAVENPORT RD,M5R,116372,The Annex,**,1208
2017,"1,308",CD,Draft Plan Approved,454-464 YONGE ST,M4Y,116403,Church and Wellesley,**,1308
2015,"1,208",CD,Under Review ,68 LONG BRANCH AVE,M8W,116433,Alderwood,1084,1208
2015,"1,208",CD,Under Review ,68 LONG BRANCH AVE,M8W,116433,Alderwood,949,1208
2015,"1,208",CD,Closed,185 DAVENPORT RD,M5R,116480,The Annex,**,1208
2012,"1,108",CD,Closed,980 LANSDOWNE AVE,M6H,116508,Dovercourt Village,**,1108
2016,"1,240",CD,Closed,980 LANSDOWNE AVE,M6H,116518,Dovercourt Village,**,1240
2016,"1,240",CD,Closed,980 LANSDOWNE AVE,M6H,116519,Dovercourt Village,**,1240
2014,"1,170",CD,Draft Plan Approved,2:00 AM SPADINA AVE,M5V,116526,CN Tower,**,1170
2010,"1,048",CD,Closed,650 SHEPPARD AVE,M2K,116615,Bayview Village,1325,1048
2016,"1,240",CD,Closed,3095 DUFFERIN ST,M6A,116810,Lawrence Heights,**,1240
2010,"1,048",CD,Under Review ,80 BELL ESTATE RD,M1L,116813,Clairlea,1123,1048
2016,"1,240",CD,Closed,3101 DUFFERIN ST,M6A,116848,Lawrence Heights,**,1240
2014,"1,170",CD,Application Received,105 GEORGE ST,M5A,116859,Harbourfront,**,1170
2014,"1,170",CD,Application Received,105 GEORGE ST,M5A,116860,Harbourfront,**,1170
2014,"1,170",CD,Closed,105 GEORGE ST,M5A,116861,Harbourfront,**,1170
2015,"1,208",CD,Under Review ,1961 VICTORIA PARK AVE,M1R,116929,Maryvale,**,1208
2010,"1,048",CD,Closed,3720 MIDLAND AVE,M1V,117100,Agincourt North,**,1048
2017,"1,308",CD,Closed,3720 MIDLAND AVE,M1V,117102,Agincourt North,**,1308
2013,"1,138",CD,Closed,426 UNIVERSITY AVE,M5G,117358,Central Bay Street,**,1138
2015,"1,208",CD,Closed,700 HURON ST,M4V,117845,Deer Park,**,1208
2017,"1,308",CD,Closed,2229 KINGSTON RD,M1N,118057,Birch Cliff,**,1308
2011,"1,073",CD,Closed,300 NANTUCKET BLVD,M1P,118630,Dorset Park,891,1073
2012,"1,108",CD,Closed,1415 KENNEDY RD,M1P,118636,Dorset Park,958,1108
2016,"1,240",CD,Closed,1340 KINGSTON RD,M1N,119349,Birch Cliff,**,1240
2018,"1,370",CD,Draft Plan Approved,1346 KINGSTON RD,M1N,119353,Birch Cliff,**,1370
2018,"1,370",CD,Draft Plan Approved,1548 KINGSTON RD,M1N,119491,Birch Cliff,**,1370
2012,"1,108",CD,Closed,85 NANTUCKET BLVD,M1P,119673,Dorset Park,958,1108
2014,"1,170",CD,Closed,2020 ELLESMERE RD,M1H,119780,Cedarbrae,**,1170
2015,"1,208",CD,Closed,10 NELSON ST,M1J,119929,Scarborough Village,1064,1208
2016,"1,240",CD,Closed,10 NELSON ST,M1J,119930,Scarborough Village,1077,1240
2015,"1,208",CD,Under Review ,1955 VICTORIA PARK AVE,M1R,120088,Maryvale,**,1208
2018,"1,370",CD,Under Review ,02-Jan MEADOWGLEN PL,M1G,120562,Woburn,1201,1370
2011,"1,073",CD,Closed,3360 KINGSTON RD,M1M,120578,Cliffcrest,1060,1073
2012,"1,108",CD,Closed,1051 ELLESMERE RD,M1P,120584,Dorset Park,958,1108
2018,"1,370",CD,Under Review ,228-250 MIDWEST RD,M1P,120587,Dorset Park,1067,1370
2016,"1,240",CD,Closed,1680 MIDLAND AVE,M1P,120804,Dorset Park,985,1240
2011,"1,073",CD,Closed,200 ANNETTE ST,M6P,121132,High Park,**,1073
2018,"1,370",CD,Draft Plan Approved,368 JANE ST,M6S,121373,Runnymede,**,1370
2012,"1,108",CD,Closed,4691 KINGSTON RD,M1E,121421,Guildwood,967,1108
2012,"1,108",CD,Closed,4691 KINGSTON RD,M1E,121421,Guildwood,1127,1108
2012,"1,108",CD,Closed,4691 KINGSTON RD,M1E,121421,Guildwood,951,1108
2017,"1,308",CD,Draft Plan Approved,1251 BRIDLETOWNE CRCL,M1W,121532,L'Amoreaux West,**,1308
2016,"1,240",CD,Under Review ,1251 BRIDLETOWNE CRCL,M1W,121534,L'Amoreaux West,**,1240
2012,"1,108",CD,Closed,4576 KINGSTON RD,M1E,121806,Guildwood,1127,1108
2012,"1,108",CD,Closed,4576 KINGSTON RD,M1E,121806,Guildwood,951,1108
2012,"1,108",CD,Closed,4576 KINGSTON RD,M1E,121806,Guildwood,967,1108
2012,"1,108",CD,Closed,4572 KINGSTON RD,M1E,121810,Guildwood,1127,1108
2012,"1,108",CD,Closed,4572 KINGSTON RD,M1E,121810,Guildwood,967,1108
2012,"1,108",CD,Closed,4572 KINGSTON RD,M1E,121810,Guildwood,951,1108
2016,"1,240",CD,Closed,3765 ST CLAIR AVE,M1M,121833,Cliffcrest,1101,1240
2018,"1,370",CD,Under Review ,2815 KINGSTON RD,M1M,121837,Cliffcrest,1238,1370
2013,"1,138",CD,Draft Plan Approved,6039 KINGSTON RD,M1C,122016,Highland Creek,**,1138
2018,"1,370",CD,Draft Plan Approved,2100-2122 BRIDLETOWNE CRCL,M1W,122045,L'Amoreaux West,**,1370
2015,"1,208",CD,Closed,17 ISLAND RD,M1C,122125,Highland Creek,**,1208
2015,"1,208",CD,Closed,2803 DUNDAS ST,M6P,122523,High Park,**,1208
2018,"1,370",CD,Draft Plan Approved,35 WABASH AVE,M6R,122702,Parkdale,1186,1370
2018,"1,370",CD,Under Review ,8817-8825 SHEPPARD AVE,M1B,122797,Rouge,1162,1370
2011,"1,073",CD,Closed,1480 QUEEN ST,M6K,122835,Brockton,**,1073
2014,"1,170",CD,Draft Plan Approved,815 MIDDLEFIELD RD,M1V,123183,Agincourt North,**,1170
2015,"1,208",CD,Closed,1844 BLOOR ST,M6P,123251,High Park,**,1208
2014,"1,170",CD,Draft Plan Approved,25 CUNNINGHAM AVE,M6K,123270,Brockton,**,1170
2016,"1,240",CD,Draft Plan Approved,26 PARKVIEW GDNS,M6P,123321,High Park,**,1240
2014,"1,170",CD,Closed,243 PERTH AVE,M6P,123665,High Park,**,1170
2011,"1,073",CD,Closed,38 TIDESWELL BLVD,M1B,123714,Rouge,913,1073
2014,"1,170",CD,Closed,24 HOWARD PARK AVE,M6R,123884,Parkdale,942,1170
2014,"1,170",CD,Closed,1205 QUEEN ST,M6K,124089,Brockton,**,1170
2014,"1,170",CD,Closed,30 A HOWARD PARK AVE,M6R,124113,Parkdale,942,1170
2018,"1,370",CD,Closed,30 A HOWARD PARK AVE,M6R,124114,Parkdale,1186,1370
2014,"1,170",CD,Closed,60 HOWARD PARK AVE,M6R,124116,Parkdale,942,1170
2018,"1,370",CD,Closed,60 HOWARD PARK AVE,M6R,124117,Parkdale,1186,1370
2014,"1,170",CD,Closed,66 HOWARD PARK AVE,M6R,124208,Parkdale,942,1170
2018,"1,370",CD,Closed,66 HOWARD PARK AVE,M6R,124209,Parkdale,1186,1370
2011,"1,073",CD,Closed,2 OSSINGTON AVE,M6J,124664,Little Portugal,**,1073
2015,"1,208",CD,Closed,20 GLADSTONE AVE,M6J,124722,Little Portugal,**,1208
2012,"1,108",CD,Closed,8 GLADSTONE AVE,M6J,124727,Little Portugal,**,1108
2014,"1,170",CD,Closed,354 HARBORD ST,M6G,124749,Christie,**,1170
2018,"1,370",CD,Draft Plan Approved,138 ST HELEN'S AVE,M6H,124873,Dovercourt Village,**,1370
2011,"1,073",CD,Closed,25 STAFFORD ST,M5V,125087,CN Tower,**,1073
2012,"1,108",CD,Closed,751 KING ST,M5V,125192,CN Tower,**,1108
2015,"1,208",CD,Closed,52 BARTLETT AVE,M6H,125206,Dovercourt Village,**,1208
2017,"1,308",CD,Draft Plan Approved,158 STERLING RD,M6R,125220,Parkdale,923,1308
2018,"1,370",CD,Under Review ,1025 DUPONT ST,M6H,125244,Dovercourt Village,**,1370
2014,"1,170",CD,Closed,110 PALMERSTON AVE,M6J,125376,Little Portugal,**,1170
2018,"1,370",CD,Under Review ,104 NORTHCOTE AVE,M6J,125412,Little Portugal,**,1370
2014,"1,170",CD,Draft Plan Approved,842 RICHMOND ST,M6J,125483,Little Portugal,**,1170
2014,"1,170",CD,Draft Plan Approved,846 RICHMOND ST,M6J,125486,Little Portugal,**,1170
2014,"1,170",CD,Closed,48 ABELL ST,M6J,125509,Little Portugal,**,1170
2014,"1,170",CD,Closed,2 LISGAR ST,M6J,125512,Little Portugal,**,1170
2014,"1,170",CD,Draft Plan Approved,850 RICHMOND ST,M6J,125733,Little Portugal,**,1170
2014,"1,170",CD,Closed,1030 KING ST,M6K,125744,Brockton,**,1170
2015,"1,208",CD,Closed,11 PEEL AVE,M6J,125754,Little Portugal,**,1208
2012,"1,108",CD,Closed,90 CALEDONIA PARK RD,M6H,125921,Dovercourt Village,**,1108
2018,"1,370",CD,Draft Plan Approved,840 YONGE ST,M4W,126004,Rosedale,**,1370
2018,"1,370",CD,Draft Plan Approved,838 YONGE ST,M4W,126007,Rosedale,**,1370
2018,"1,370",CD,Draft Plan Approved,838 YONGE ST,M4W,126008,Rosedale,**,1370
2018,"1,370",CD,Draft Plan Approved,836 YONGE ST,M4W,126011,Rosedale,**,1370
2018,"1,370",CD,Draft Plan Approved,836 YONGE ST,M4W,126012,Rosedale,**,1370
2017,"1,308",CD,Closed,1443 BATHURST ST,M5R,126133,The Annex,**,1308
2016,"1,240",CD,Closed,103 OSSINGTON AVE,M6J,126165,Little Portugal,**,1240
2016,"1,240",CD,Closed,109-111 OSSINGTON AVE,M6J,126168,Little Portugal,**,1240
2013,"1,138",CD,Closed,7 AUSTIN TER,M5R,126203,The Annex,**,1138
2016,"1,240",CD,Closed,277 DAVENPORT RD,M5R,126284,The Annex,**,1240
2018,"1,370",CD,Under Review ,94 CUMBERLAND ST,M5R,126304,The Annex,**,1370
2016,"1,240",CD,Closed,192 BLOOR ST,M5S,126312,Harbord,**,1240
2016,"1,240",CD,Closed,192 A BLOOR ST,M5S,126393,Harbord,**,1240
2016,"1,240",CD,Closed,194 BLOOR ST,M5S,126396,Harbord,**,1240
2013,"1,138",CD,Closed,711 DOVERCOURT RD,M6H,126504,Dovercourt Village,**,1138
2013,"1,138",CD,Closed,715 DOVERCOURT RD,M6H,126507,Dovercourt Village,**,1138
2013,"1,138",CD,Closed,717 DOVERCOURT RD,M6H,126509,Dovercourt Village,**,1138
2015,"1,208",CD,Closed,25 NORTHCOTE AVE,M6J,126641,Little Portugal,**,1208
2015,"1,208",CD,Closed,998 COLLEGE ST,M6H,126667,Dovercourt Village,**,1208
2012,"1,108",CD,Closed,743 ST CLAIR AVE,M6C,126908,Humewood-Cedarvale,1141,1108
2014,"1,170",CD,Draft Plan Approved,23 GIVINS ST,M6J,126963,Little Portugal,**,1170
2014,"1,170",CD,Draft Plan Approved,25 GIVINS ST,M6J,126965,Little Portugal,**,1170
2013,"1,138",CD,Closed,540 COLLEGE ST,M6G,127037,Christie,**,1138
2015,"1,208",CD,Closed,854 DUNDAS ST,M6J,127067,Little Portugal,**,1208
2015,"1,208",CD,Closed,854 DUNDAS ST,M6J,127068,Little Portugal,**,1208
2015,"1,208",CD,Closed,455 DOVERCOURT RD,M6H,127183,Dovercourt Village,**,1208
2012,"1,108",CD,Draft Plan Approved,126 A SPADINA RD,M5R,127200,The Annex,**,1108
2015,"1,208",CD,Closed,856 DUNDAS ST,M6J,127290,Little Portugal,**,1208
2015,"1,208",CD,Closed,856 DUNDAS ST,M6J,127291,Little Portugal,**,1208
2015,"1,208",CD,Closed,858 DUNDAS ST,M6J,127294,Little Portugal,**,1208
2015,"1,208",CD,Closed,858 DUNDAS ST,M6J,127295,Little Portugal,**,1208
2018,"1,370",CD,Draft Plan Approved,3 YORKVILLE AVE,M4W,127336,Rosedale,**,1370
2018,"1,370",CD,Draft Plan Approved,3 YORKVILLE AVE,M4W,127337,Rosedale,**,1370
2018,"1,370",CD,Draft Plan Approved,846 YONGE ST,M4W,127340,Rosedale,**,1370
2018,"1,370",CD,Draft Plan Approved,846 YONGE ST,M4W,127341,Rosedale,**,1370
2018,"1,370",CD,Draft Plan Approved,844 YONGE ST,M4W,127344,Rosedale,**,1370
2018,"1,370",CD,Draft Plan Approved,844 YONGE ST,M4W,127345,Rosedale,**,1370
2018,"1,370",CD,Draft Plan Approved,840 YONGE ST,M4W,127348,Rosedale,**,1370
2015,"1,208",CD,Under Review ,259 DOVERCOURT RD,M6J,127485,Little Portugal,**,1208
2015,"1,208",CD,Closed,1243 DUNDAS ST,M6J,127491,Little Portugal,**,1208
2013,"1,138",CD,Closed,707 DOVERCOURT RD,M6H,127634,Dovercourt Village,**,1138
2013,"1,138",CD,Closed,709 DOVERCOURT RD,M6H,127637,Dovercourt Village,**,1138
2016,"1,240",CD,Closed,56 BLUE JAYS WAY,M5V,127831,CN Tower,**,1240
2011,"1,073",CD,Closed,500 WELLINGTON ST,M5V,127875,CN Tower,**,1073
2013,"1,138",CD,Closed,560 KING ST,M5V,127929,CN Tower,**,1138
2015,"1,208",CD,Closed,525 ADELAIDE ST,M5V,127938,CN Tower,**,1208
2012,"1,108",CD,Closed,508 WELLINGTON ST,M5V,127949,CN Tower,**,1108
2016,"1,240",CD,Closed,835 ST CLAIR AVE,M6C,128086,Humewood-Cedarvale,1386,1240
2016,"1,240",CD,Closed,833 ST CLAIR AVE,M6C,128164,Humewood-Cedarvale,1386,1240
2016,"1,240",CD,Closed,829 ST CLAIR AVE,M6C,128167,Humewood-Cedarvale,1386,1240
2017,"1,308",CD,Closed,81 PETER ST,M5V,128195,CN Tower,**,1308
2016,"1,240",CD,Closed,200 BLOOR ST,M5S,128221,Harbord,**,1240
2014,"1,170",CD,Closed,131 HAZELTON AVE,M5R,128500,The Annex,**,1170
2015,"1,208",CD,Closed,621 KING ST,M5V,128560,CN Tower,**,1208
2015,"1,208",CD,Closed,147 DAVENPORT RD,M5R,128570,The Annex,**,1208
2018,"1,370",CD,Draft Plan Approved,128 PEARS AVE,M5R,128609,The Annex,**,1370
2018,"1,370",CD,Under Review ,580 FRONT ST,M5V,128616,CN Tower,**,1370
2018,"1,370",CD,Under Review ,580 FRONT ST,M5V,128618,CN Tower,**,1370
2013,"1,138",CD,Closed,60 JOHN ST,M9N,128630,Weston,948,1138
2017,"1,308",CD,Draft Plan Approved,604 RICHMOND ST,M5V,128697,CN Tower,**,1308
2017,"1,308",CD,Draft Plan Approved,608 RICHMOND ST,M5V,128700,CN Tower,**,1308
2017,"1,308",CD,Draft Plan Approved,610 RICHMOND ST,M5V,128703,CN Tower,**,1308
2013,"1,138",CD,Closed,11 CHARLOTTE ST,M5V,128741,CN Tower,**,1138
2017,"1,308",CD,Draft Plan Approved,612 RICHMOND ST,M5V,128776,CN Tower,**,1308
2013,"1,138",CD,Closed,299 ADELAIDE ST,M5V,128875,CN Tower,**,1138
2013,"1,138",CD,Closed,295 ADELAIDE ST,M5V,128879,CN Tower,**,1138
2018,"1,370",CD,Draft Plan Approved,622 A KING ST,M5V,128968,CN Tower,**,1370
2011,"1,073",CD,Closed,650 KING ST,M5V,128974,CN Tower,**,1073
2017,"1,308",CD,Under Review ,90 NIAGARA ST,M5V,128980,CN Tower,**,1308
2017,"1,308",CD,Draft Plan Approved,618 RICHMOND ST,M5V,129093,CN Tower,**,1308
2016,"1,240",CD,Closed,290 ADELAIDE ST,M5V,129104,CN Tower,**,1240
2016,"1,240",CD,Closed,434 ADELAIDE ST,M5V,129151,CN Tower,**,1240
2016,"1,240",CD,Closed,438 ADELAIDE ST,M5V,129156,CN Tower,**,1240
2015,"1,208",CD,Closed,203 RICHMOND ST,M5V,129353,CN Tower,**,1208
2016,"1,240",CD,Closed,203 RICHMOND ST,M5V,129354,CN Tower,**,1240
2016,"1,240",CD,Closed,91 AUGUSTA AVE,M5T,129357,Chinatown,**,1240
2018,"1,370",CD,Draft Plan Approved,1 ADELAIDE PL,M5V,129402,CN Tower,**,1370
2018,"1,370",CD,Draft Plan Approved,505 ADELAIDE ST,M5V,129408,CN Tower,**,1370
2018,"1,370",CD,Draft Plan Approved,501 ADELAIDE ST,M5V,129412,CN Tower,**,1370
2016,"1,240",CD,Closed,70 SHUTER ST,M5B,129427,Ryerson,**,1240
2014,"1,170",CD,Closed,117 PETER ST,M5V,129443,CN Tower,**,1170
2014,"1,170",CD,Closed,117 PETER ST,M5V,129444,CN Tower,**,1170
2017,"1,308",CD,Final Approval Completed,202 BATHURST ST,M5T,129455,Chinatown,**,1308
2017,"1,308",CD,Closed,161 PALMERSTON AVE,M6J,129459,Little Portugal,**,1308
2017,"1,308",CD,Closed,130 QUEENS QUAY  ,M5A,129468,Harbourfront,**,1308
2013,"1,138",CD,Closed,170 MARKHAM ST,M6J,129506,Little Portugal,**,1138
2018,"1,370",CD,Draft Plan Approved,197 YONGE ST,M5B,129523,Ryerson,**,1370
2015,"1,208",CD,Closed,199 RICHMOND ST,M5V,129584,CN Tower,**,1208
2016,"1,240",CD,Closed,199 RICHMOND ST,M5V,129585,CN Tower,**,1240
2015,"1,208",CD,Closed,181 RICHMOND ST,M5V,129589,CN Tower,**,1208
2016,"1,240",CD,Closed,181 RICHMOND ST,M5V,129590,CN Tower,**,1240
2016,"1,240",CD,Closed,68 SHUTER ST,M5B,129596,Ryerson,**,1240
2017,"1,308",CD,Closed,175 DUNDAS ST,M5A,129627,Harbourfront,**,1308
2017,"1,308",CD,Closed,191 DUNDAS ST,M5A,129630,Harbourfront,**,1308
2016,"1,240",CD,Closed,223 ST CLAIR AVE,M4V,129652,Deer Park,**,1240
2016,"1,240",CD,Closed,219 ST CLAIR AVE,M4V,129657,Deer Park,**,1240
2018,"1,370",CD,Under Review ,27 BATHURST ST,M5V,129664,CN Tower,**,1370
2018,"1,370",CD,Under Review ,27 BATHURST ST,M5V,129666,CN Tower,**,1370
2016,"1,240",CD,Closed,66 SHUTER ST,M5B,129673,Ryerson,**,1240
2016,"1,240",CD,Closed,64 SHUTER ST,M5B,129678,Ryerson,**,1240
2015,"1,208",CD,Draft Plan Approved,15 BEVERLEY ST,M5T,129689,Chinatown,**,1208
2015,"1,208",CD,Draft Plan Approved,17 BEVERLEY ST,M5T,129693,Chinatown,**,1208
2013,"1,138",CD,Draft Plan Approved,284 SHERBOURNE ST,M5A,129712,Harbourfront,**,1138
2018,"1,370",CD,Under Review ,49 NIAGARA ST,M5V,129730,CN Tower,**,1370
2015,"1,208",CD,Draft Plan Approved,19 BEVERLEY ST,M5T,129750,Chinatown,**,1208
2015,"1,208",CD,Draft Plan Approved,21 BEVERLEY ST,M5T,129755,Chinatown,**,1208
2016,"1,240",CD,Closed,108 SHUTER ST,M5A,129803,Harbourfront,**,1240
2016,"1,240",CD,Closed,102 SHUTER ST,M5A,129807,Harbourfront,**,1240
2016,"1,240",CD,Closed,215 ST CLAIR AVE,M4V,129824,Deer Park,**,1240
2012,"1,108",CD,Application Received,783 BATHURST ST,M5S,129872,Harbord,**,1108
2012,"1,108",CD,Closed,783 BATHURST ST,M5S,129873,Harbord,**,1108
2018,"1,370",CD,Under Review ,49 NIAGARA ST,M5V,129906,CN Tower,**,1370
2018,"1,370",CD,Under Review ,33-45 NIAGARA ST,M5V,129908,CN Tower,**,1370
2018,"1,370",CD,Under Review ,33-45 NIAGARA ST,M5V,129909,CN Tower,**,1370
2018,"1,370",CD,Under Review ,578 FRONT ST,M5V,129918,CN Tower,**,1370
2018,"1,370",CD,Under Review ,578 FRONT ST,M5V,129920,CN Tower,**,1370
2015,"1,208",CD,Draft Plan Approved,27 BEVERLEY ST,M5T,129938,Chinatown,**,1208
2018,"1,370",CD,Draft Plan Approved,875 QUEEN ST,M4M,129959,Studio District,**,1370
2015,"1,208",CD,Closed,431 RICHMOND ST,M5V,129974,CN Tower,**,1208
2012,"1,108",CD,Closed,32 CAMDEN ST,M5V,129977,CN Tower,**,1108
2016,"1,240",CD,Closed,426 ADELAIDE ST,M5V,129987,CN Tower,**,1240
2016,"1,240",CD,Closed,20 VANAULEY ST,M5T,130001,Chinatown,**,1240
2017,"1,308",CD,Closed,70 COLBORNE ST,M5E,130110,Berczy Park,**,1308
2015,"1,208",CD,Closed,21 GRENVILLE ST,M4Y,130138,Church and Wellesley,**,1208
2010,"1,048",CD,Closed,56 LIPPINCOTT ST,M5T,130148,Chinatown,**,1048
2013,"1,138",CD,Closed,328 ADELAIDE ST,M5V,130192,CN Tower,**,1138
2013,"1,138",CD,Closed,328 ADELAIDE ST,M5V,130193,CN Tower,**,1138
2016,"1,240",CD,Closed,428 ADELAIDE ST,M5V,130243,CN Tower,**,1240
2016,"1,240",CD,Closed,430 ADELAIDE ST,M5V,130247,CN Tower,**,1240
2016,"1,240",CD,Closed,432 ADELAIDE ST,M5V,130252,CN Tower,**,1240
2013,"1,138",CD,Closed,222 SPADINA AVE,M5T,130288,Chinatown,**,1138
2017,"1,308",CD,Draft Plan Approved,614 RICHMOND ST,M5V,130362,CN Tower,**,1308
2015,"1,208",CD,Closed,155 DUNDAS ST,M5B,130390,Ryerson,**,1208
2011,"1,073",CD,Closed,207 BEVERLEY ST,M5T,130395,Chinatown,**,1073
2017,"1,308",CD,Draft Plan Approved,13-17 CUMMINGS ST,M4M,130412,Studio District,**,1308
2017,"1,308",CD,Draft Plan Approved,411 CHURCH ST,M4Y,130454,Church and Wellesley,**,1308
2015,"1,208",CD,Closed,990 BAY ST,M5S,130468,Harbord,**,1208
2015,"1,208",CD,Closed,984 BAY ST,M5S,130473,Harbord,**,1208
2017,"1,308",CD,Draft Plan Approved,381 SHUTER ST,M5A,130486,Harbourfront,**,1308
2017,"1,308",CD,Draft Plan Approved,383 SHUTER ST,M5A,130488,Harbourfront,**,1308
2017,"1,308",CD,Draft Plan Approved,385 SHUTER ST,M5A,130491,Harbourfront,**,1308
2015,"1,208",CD,Closed,14 HAYDEN ST,M4Y,130505,Church and Wellesley,**,1208
2014,"1,170",CD,Closed,151 ROBERT ST,M5S,130533,Harbord,**,1170
2018,"1,370",CD,Draft Plan Approved,887 QUEEN ST,M4M,130577,Studio District,**,1370
2012,"1,108",CD,Closed,999 DUNDAS ST,M4M,130671,Studio District,**,1108
2018,"1,370",CD,Draft Plan Approved,591 DUNDAS ST,M5T,130715,Chinatown,**,1370
2013,"1,138",CD,Closed,55 HOWIE AVE,M4M,130749,Studio District,**,1138
2017,"1,308",CD,Draft Plan Approved,379 SHUTER ST,M5A,130787,Harbourfront,**,1308
2016,"1,240",CD,Closed,11 ST THOMAS ST,M5S,130840,Harbord,**,1240
2016,"1,240",CD,Closed,9 SULTAN ST,M5S,130845,Harbord,**,1240
2016,"1,240",CD,Closed,7 SULTAN ST,M5S,130850,Harbord,**,1240
2015,"1,208",CD,Closed,368 DUNDAS ST,M5A,130857,Harbourfront,**,1208
