Year,Neighbourhood,Total,Bachelor,1 Bedroom,2 Bedroom,3 Bedroom +,Whole_Toronto_AV
2018,Agincourt/Malvern,1341,**,"1,105","1,316","1,569",1370
2018,Ajax/Pickering,1283,**,953,"1,248","1,397",1370
2018,Alderwood,1435,**,"1,169","1,462",**,1370
2018,Aurora,1298,**,"1,127","1,347",**,1370
2018,Banbury-Don Mills/York Mills,1286,**,"1,163","1,335","1,643",1370
2018,Bathurst Manor,1342,**,"1,216","1,346","1,567",1370
2018,Bay Street Corridor,2301,"1,615","2,013","3,114",**,1370
2018,Bayview Village,1666,"1,072","1,381","1,671",**,1370
2018,Bayview Woods-Steeles/Hillcrest Village,1580,**,"1,389","1,609","1,690",1370
2018,Bedford Park-Nortown,1277,947,"1,125","1,459","1,912",1370
2018,Beechborough-Greenbrook,1081,875,"1,022","1,137",**,1370
2018,Bendale,1217,"1,032","1,070","1,173","1,362",1370
2018,Birchcliffe-Cliffside,1301,943,"1,193","1,424",**,1370
2018,Black Creek,1284,"1,108","1,145","1,293","1,449",1370
2018,Bradford/West Gwillimbury/New Tecumseth,1127,951,977,"1,181","1,436",1370
2018,Brampton (East),1359,893,"1,240","1,398","1,498",1370
2018,Brampton (West),1244,818,"1,111","1,279","1,577",1370
2018,Briar Hill-Belgravia,1238,864,"1,138","1,367",**,1370
2018,Broadview North,1243,993,"1,205","1,424","1,714",1370
2018,Bronte,1503,**,"1,356","1,580","1,832",1370
2018,Brookhaven-Amesbury,1207,870,"1,062","1,271","1,515",1370
2018,Cabbagetown-South St. James Town,1419,995,"1,397","1,885",**,1370
2018,Caledon,**,**,**,**,**,1370
2018,Caledonia-Fairbank,1197,882,"1,071","1,389",**,1370
2018,Casa Loma,1838,"1,181","1,486","2,096","3,284",1370
2018,Churchill Meadows/Erin Mills,1451,887,"1,121","1,285","1,774",1370
2018,Church-Yonge Corridor,1617,"1,280","1,597","2,086",**,1370
2018,Clairlea-Birchmount,1144,955,"1,056","1,284","1,517",1370
2018,Clanton Park,1172,867,"1,080","1,296",**,1370
2018,Clarkson/Lorne Park,1275,980,"1,212","1,304","1,369",1370
2018,Cliffcrest,1238,**,"1,160","1,265","1,424",1370
2018,Cooksville,1329,869,"1,225","1,414","1,611",1370
2018,Crescent Town,1179,878,"1,096","1,341","1,558",1370
2018,Danforth Village-East York,1126,805,"1,080","1,248",**,1370
2018,Don Valley Village/Pleasant View,1392,988,"1,219","1,384","1,590",1370
2018,Dorset Park,1131,889,"1,015","1,139","1,367",1370
2018,Dovercourt/Davenport/Junction,1196,**,"1,024","1,312",**,1370
2018,Downsview,1212,876,"1,079","1,266","1,459",1370
2018,Dufferin Grove/Little Portugal,1192,888,"1,239",**,**,1370
2018,East End-Danforth,1553,988,"1,503","1,738",**,1370
2018,East Gwillimbury/Newmarket,1198,759,"1,161","1,286",**,1370
2018,Edenbridge-Humber Valley,1346,**,"1,189","1,330","1,832",1370
2018,Eglinton East,1209,"1,109","1,088","1,227","1,368",1370
2018,Elms-Old Rexdale,1352,**,**,"1,305","1,513",1370
2018,Englemount-Lawrence,1300,998,"1,063","1,320","1,734",1370
2018,Eringate-Centennial-West Deane,**,**,**,**,**,1370
2018,Etobicoke West Mall,1373,**,"1,161","1,389","1,593",1370
2018,Flemingdon Park,1255,**,"1,145","1,308","1,496",1370
2018,Forest Hill North,1479,"1,027","1,280","1,682","2,233",1370
2018,Forest Hill South,1435,"1,100","1,339","1,762",**,1370
2018,Georgina,969,**,830,"1,008",**,1370
2018,Guildwood,1430,**,**,**,"1,819",1370
2018,Henry Farm,1625,**,"1,388","1,716","1,798",1370
2018,High Park North/Junction,1559,"1,135","1,459","1,820","2,467",1370
2018,High Park-Swansea,1302,**,"1,216","1,570",**,1370
2018,Humber Heights-Westmount,1397,**,"1,309","1,405","1,555",1370
2018,Humewood-Cedarvale,1673,"1,013","1,454","2,156",**,1370
2018,Ionview,1149,913,"1,069","1,207","1,378",1370
2018,Islington/City Centre North,1508,"1,420","1,409","1,567","1,662",1370
2018,Islington/City Centre South,1326,"1,136","1,196","1,406","1,496",1370
2018,Keelesdale-Eglinton West,912,**,910,945,**,1370
2018,Kennedy Park,1204,719,"1,132","1,247","1,420",1370
2018,Kensington-Chinatown,**,**,**,**,**,1370
2018,Kingsview Village-The Westway,1304,**,"1,153","1,337","1,496",1370
2018,Kingsway South,**,**,**,**,**,1370
2018,Lambton Baby Point,1161,759,"1,173","1,165",**,1370
2018,L'Amoreaux/Steeles/Milliken,1259,**,"1,136","1,327","1,456",1370
2018,Lansing-Westgate,1587,**,"1,470","1,673","1,776",1370
2018,Lawrence Park North,1356,"1,127","1,256","1,546",**,1370
2018,Lawrence Park South,1437,"1,084","1,354","2,049",**,1370
2018,Leaside-Bennington,1359,"1,066","1,268","1,686",**,1370
2018,Little Italy/Trinity-Bellwoods,1156,**,**,**,**,1370
2018,Long Branch,1041,728,972,"1,153",**,1370
2018,Malton,1150,**,917,"1,181","1,247",1370
2018,Maple Leaf,1138,724,"1,028","1,196",**,1370
2018,Markham,1337,**,"1,213","1,408","1,538",1370
2018,Meadowvale,1548,**,"1,415","1,597","1,651",1370
2018,Milton/Halton Hills,1180,767,"1,084","1,228","1,620",1370
2018,Mimico,1104,902,"1,009","1,251",**,1370
2018,Mississauga Centre/Streetsville,1417,947,"1,259","1,438","1,670",1370
2018,Moore Park,1910,"1,164","1,812","2,151",**,1370
2018,Morningside,1152,**,"1,058","1,175","1,420",1370
2018,Moss Park/Regent Park,1285,975,"1,282","1,647","1,828",1370
2018,Mount Dennis,1298,971,"1,263","1,314",**,1370
2018,Mount Olive-Silverstone-Jamestown/Thistletown,1347,**,"1,201","1,292","1,470",1370
2018,Mount Pleasant East,1624,"1,087","1,485","1,956",**,1370
2018,Mount Pleasant West,1497,"1,224","1,431","1,814","2,486",1370
2018,New Toronto,1046,805,999,"1,153",**,1370
2018,North St. James Town,1279,"1,082","1,260","1,439",**,1370
2018,Oakridge,**,**,**,**,**,1370
2018,Oakville (excl. Bronte),1442,"1,050","1,295","1,475","1,715",1370
2018,Oakwood-Vaughan,1170,863,"1,087","1,360",**,1370
2018,O'Connor-Parkview,1172,880,"1,052","1,253","1,505",1370
2018,Old East York,1123,854,"1,111","1,236",**,1370
2018,Orangeville/Mono,1113,901,"1,059","1,171","1,106",1370
2018,Parkwoods-Donalda,1672,899,"1,199",**,"1,652",1370
2018,Playter Estates-Danforth,1275,973,"1,239","1,589",**,1370
2018,Port Credit,1239,908,"1,132","1,313","1,648",1370
2018,Princess-Rosethorn,**,**,**,**,**,1370
2018,Rexdale-Kipling,1115,743,963,"1,105","1,287",1370
2018,Richmond Hill/Vaughan/King,1289,"1,020","1,145","1,373","1,591",1370
2018,Riverdale,1199,853,"1,189","1,393",**,1370
2018,Rockcliffe-Smythe,1159,890,"1,068","1,268",**,1370
2018,Roncesvalles,1186,942,"1,103","1,465",**,1370
2018,Rosedale,**,**,**,**,**,1370
2018,Rouge,1162,**,**,"1,163","1,305",1370
2018,Rustic/Pelmo Park/Humberlea,1099,**,"1,019","1,135",**,1370
2018,Scarborough Village,1241,931,"1,126","1,253","1,453",1370
2018,South Parkdale/King West,1087,925,"1,102","1,281",**,1370
2018,St. Andrew-Windfields,1463,905,"1,287","1,491","1,735",1370
2018,Stonegate-Queensway,1112,906,"1,052","1,176","1,479",1370
2018,Tam O'Shanter-Sullivan,1233,925,"1,120","1,273","1,482",1370
2018,The Beaches,1241,898,"1,241","1,335",**,1370
2018,Thorncliffe Park,1317,861,"1,128","1,408","1,811",1370
2018,University/Annex,1506,"1,171","1,430","1,956",**,1370
2018,Uxbridge,**,**,**,**,**,1370
2018,Victoria Village,1225,891,"1,124","1,318","1,586",1370
2018,Waterfront Communities -The Island,1983,**,"1,841","2,256",**,1370
2018,West Hill,1192,"1,033","1,053","1,160","1,413",1370
2018,West Humber-Clairville,1250,858,"1,034","1,170","1,617",1370
2018,Westminster-Branson,1468,"1,023","1,301","1,504","1,666",1370
2018,Weston,1156,826,"1,080","1,262","1,441",1370
2018,Wexford-Maryvale,1128,922,"1,060","1,204","1,321",1370
2018,Whitchurch/Stouffville,**,**,**,**,**,1370
2018,Willowdale East/Newtonbrook East,1691,**,"1,465","1,861","2,223",1370
2018,Willowdale West/Newtonbrook West,1419,**,"1,292","1,492","1,696",1370
2018,Willowridge-Martingrove-Richview,1521,**,"1,158","1,558","1,782",1370
2018,Woburn,1201,916,"1,098","1,231","1,336",1370
2018,Woodbine Corridor/Greenwood-Coxwell,1116,810,"1,201",**,**,1370
2018,Woodbine-Lumsden,1239,**,"1,116",**,**,1370
2018,Wychwood,**,**,"1,196",**,**,1370
2018,Yonge-Eglinton,1429,"1,088","1,394","1,795",**,1370
2018,Yonge-St. Clair,1626,"1,180","1,412","1,966",**,1370
2018,Yorkdale-Glen Park,1215,**,"1,100","1,276","1,518",1370
2018,Toronto,1370,"1,081","1,261","1,468","1,647",1370
2017,Agincourt/Malvern,1320,**,**,**,"1,560",1308
2017,Ajax/Pickering,1193,**,969,"1,105","1,313",1308
2017,Alderwood,1288,**,997,"1,361",**,1308
2017,Aurora,1369,**,"1,200","1,402",**,1308
2017,Banbury-Don Mills/York Mills,1090,734,"1,055","1,161","1,245",1308
2017,Bathurst Manor,1290,845,"1,153","1,312","1,496",1308
2017,Bay Street Corridor,2112,"1,498","1,900","2,782",**,1308
2017,Bayview Village,1539,**,"1,370","1,614",**,1308
2017,Bayview Woods-Steeles/Hillcrest Village,**,**,**,**,**,1308
2017,Bedford Park-Nortown,1198,848,"1,049","1,355",**,1308
2017,Beechborough-Greenbrook,1053,740,937,"1,176",**,1308
2017,Bendale,1192,896,"1,067","1,165","1,325",1308
2017,Birchcliffe-Cliffside,1225,914,"1,117","1,358",**,1308
2017,Black Creek,1184,931,"1,023","1,176","1,397",1308
2017,Bradford/West Gwillimbury/New Tecumseth,1057,876,938,"1,127",**,1308
2017,Brampton (East),1340,**,"1,237","1,358","1,458",1308
2017,Brampton (West),1183,834,"1,059","1,219","1,421",1308
2017,Briar Hill-Belgravia,1130,762,"1,024","1,301",**,1308
2017,Broadview North,1199,892,"1,155","1,375","1,427",1308
2017,Bronte,1471,**,"1,339","1,540",**,1308
2017,Brookhaven-Amesbury,1180,818,"1,020","1,219","1,446",1308
2017,Cabbagetown-South St. James Town,1466,"1,021","1,448","1,813",**,1308
2017,Caledon,**,**,**,**,**,1308
2017,Caledonia-Fairbank,1087,843,"1,000","1,224",**,1308
2017,Casa Loma,1821,"1,031","1,419","2,075","3,187",1308
2017,Churchill Meadows/Erin Mills,1391,978,"1,084","1,249","1,759",1308
2017,Church-Yonge Corridor,1489,"1,171","1,486","1,947",**,1308
2017,Clairlea-Birchmount,1036,880,961,"1,180",**,1308
2017,Clanton Park,1140,885,"1,078","1,252",**,1308
2017,Clarkson/Lorne Park,1237,905,"1,147","1,282","1,349",1308
2017,Cliffcrest,1146,**,"1,057","1,183","1,325",1308
2017,Cooksville,1183,925,"1,086","1,257","1,412",1308
2017,Crescent Town,1129,832,"1,037","1,264","1,487",1308
2017,Danforth Village-East York,1059,822,"1,010","1,199",**,1308
2017,Don Valley Village/Pleasant View,1368,910,"1,214","1,359","1,560",1308
2017,Dorset Park,1124,883,989,"1,152","1,373",1308
2017,Dovercourt/Davenport/Junction,1262,"1,074","1,216","1,357",**,1308
2017,Downsview,1124,798,997,"1,169","1,368",1308
2017,Dufferin Grove/Little Portugal,1161,813,"1,184",**,**,1308
2017,East End-Danforth,1141,940,"1,033","1,230",**,1308
2017,East Gwillimbury/Newmarket,1192,763,"1,155","1,260",**,1308
2017,Edenbridge-Humber Valley,1218,**,"1,041","1,253",**,1308
2017,Eglinton East,1127,914,984,"1,136","1,399",1308
2017,Elms-Old Rexdale,1281,**,**,"1,257","1,441",1308
2017,Englemount-Lawrence,1217,905,"1,059","1,249","1,629",1308
2017,Eringate-Centennial-West Deane,1212,**,**,"1,203",**,1308
2017,Etobicoke West Mall,1298,**,"1,081","1,317","1,471",1308
2017,Flemingdon Park,1169,**,"1,038","1,236","1,403",1308
2017,Forest Hill North,1356,958,"1,190","1,541","2,008",1308
2017,Forest Hill South,1264,970,"1,168","1,577",**,1308
2017,Georgina,958,**,798,"1,001",**,1308
2017,Guildwood,**,**,**,**,**,1308
2017,Henry Farm,1417,**,"1,257","1,429","1,635",1308
2017,High Park North/Junction,1504,"1,064","1,388","1,808","2,552",1308
2017,High Park-Swansea,1224,**,"1,161","1,390",**,1308
2017,Humber Heights-Westmount,1353,**,"1,239","1,369","1,514",1308
2017,Humewood-Cedarvale,1593,941,"1,343","2,091","2,956",1308
2017,Ionview,1131,935,"1,044","1,192","1,456",1308
2017,Islington/City Centre North,1359,"1,223","1,261","1,428","1,506",1308
2017,Islington/City Centre South,1251,"1,023",**,"1,341",**,1308
2017,Keelesdale-Eglinton West,930,773,897,"1,046",**,1308
2017,Kennedy Park,1046,709,961,"1,095","1,251",1308
2017,Kensington-Chinatown,**,**,**,**,**,1308
2017,Kingsview Village-The Westway,1299,"1,107","1,140","1,317","1,529",1308
2017,Kingsway South,**,**,**,**,**,1308
2017,Lambton Baby Point,1290,773,"1,059",**,**,1308
2017,L'Amoreaux/Steeles/Milliken,1193,**,"1,078","1,258","1,412",1308
2017,Lansing-Westgate,1452,872,"1,337","1,537","1,616",1308
2017,Lawrence Park North,1459,"1,098","1,318","1,702",**,1308
2017,Lawrence Park South,1393,996,"1,291","1,762",**,1308
2017,Leaside-Bennington,1324,897,"1,180","1,593",**,1308
2017,Little Italy/Trinity-Bellwoods,1350,852,**,"1,487",**,1308
2017,Long Branch,997,**,941,"1,075",**,1308
2017,Malton,1083,**,864,"1,116",**,1308
2017,Maple Leaf,1213,**,"1,092","1,263",**,1308
2017,Markham,1339,**,"1,234","1,394","1,544",1308
2017,Meadowvale,1466,**,"1,294","1,527","1,635",1308
2017,Milton/Halton Hills,1139,700,"1,036","1,202","1,594",1308
2017,Mimico,1113,837,"1,075","1,320","1,595",1308
2017,Mississauga Centre/Streetsville,1347,899,"1,189","1,373","1,614",1308
2017,Moore Park,1737,**,"1,497","2,025",**,1308
2017,Morningside,1083,**,"1,022","1,085","1,344",1308
2017,Moss Park/Regent Park,1248,878,"1,122","1,552",**,1308
2017,Mount Dennis,1201,**,"1,123","1,243",**,1308
2017,Mount Olive-Silverstone-Jamestown/Thistletown,1371,**,"1,112","1,352","1,467",1308
2017,Mount Pleasant East,1502,"1,012","1,378","1,894","2,007",1308
2017,Mount Pleasant West,1428,"1,100","1,377","1,762","2,097",1308
2017,New Toronto,888,801,821,"1,045",**,1308
2017,North St. James Town,1262,"1,041","1,269","1,390",**,1308
2017,Oakridge,**,**,**,**,**,1308
2017,Oakville (excl. Bronte),1411,980,"1,238","1,434","1,761",1308
2017,Oakwood-Vaughan,1072,802,"1,034","1,186",**,1308
2017,O'Connor-Parkview,1144,762,997,"1,226","1,449",1308
2017,Old East York,1135,713,"1,065","1,269",**,1308
2017,Orangeville/Mono,1131,**,"1,078","1,190","1,152",1308
2017,Parkwoods-Donalda,1444,937,"1,225","1,473","1,638",1308
2017,Playter Estates-Danforth,1228,930,"1,189","1,536",**,1308
2017,Port Credit,1193,915,"1,104","1,255","1,551",1308
2017,Princess-Rosethorn,**,**,**,**,**,1308
2017,Rexdale-Kipling,1041,**,887,"1,028","1,180",1308
2017,Richmond Hill/Vaughan/King,1290,939,"1,153","1,388","1,631",1308
2017,Riverdale,1801,**,**,"2,027",**,1308
2017,Rockcliffe-Smythe,1079,806,977,"1,174","1,201",1308
2017,Roncesvalles,923,**,**,**,**,1308
2017,Rosedale,1567,**,"1,491","1,807",**,1308
2017,Rouge,1141,**,**,"1,135","1,265",1308
2017,Rustic/Pelmo Park/Humberlea,1127,**,"1,022","1,177",**,1308
2017,Scarborough Village,1189,**,"1,089","1,193","1,320",1308
2017,South Parkdale/King West,1034,850,"1,044","1,248",**,1308
2017,St. Andrew-Windfields,1447,889,"1,206","1,428","1,852",1308
2017,Stonegate-Queensway,1107,896,"1,051","1,160",**,1308
2017,Tam O'Shanter-Sullivan,1174,885,"1,063","1,212","1,416",1308
2017,The Beaches,1209,880,"1,176","1,472",**,1308
2017,Thorncliffe Park,1314,915,"1,101","1,430","1,786",1308
2017,University/Annex,1484,"1,076","1,353","1,957",**,1308
2017,Uxbridge,1227,**,"1,086","1,355","1,302",1308
2017,Victoria Village,1178,874,"1,076","1,281","1,542",1308
2017,Waterfront Communities -The Island,2276,**,"1,883","2,805",**,1308
2017,West Hill,1213,**,"1,027","1,202","1,378",1308
2017,West Humber-Clairville,1169,815,"1,038","1,153",**,1308
2017,Westminster-Branson,1359,943,"1,177","1,392","1,563",1308
2017,Weston,1117,851,"1,036","1,220",**,1308
2017,Wexford-Maryvale,1071,872,"1,006","1,139","1,254",1308
2017,Whitchurch/Stouffville,1153,**,"1,116","1,167",**,1308
2017,Willowdale East/Newtonbrook East,1667,**,"1,454","1,815","2,362",1308
2017,Willowdale West/Newtonbrook West,1342,**,"1,216","1,396","1,609",1308
2017,Willowridge-Martingrove-Richview,1601,**,"1,217","1,630","1,863",1308
2017,Woburn,1140,846,"1,017","1,174","1,280",1308
2017,Woodbine Corridor/Greenwood-Coxwell,1007,**,**,**,**,1308
2017,Woodbine-Lumsden,1114,**,"1,008",**,**,1308
2017,Wychwood,1168,**,"1,160",**,**,1308
2017,Yonge-Eglinton,1416,"1,076","1,316","1,840",**,1308
2017,Yonge-St. Clair,1474,"1,110","1,358","1,735",**,1308
2017,Yorkdale-Glen Park,1137,**,"1,033","1,233","1,235",1308
2017,Toronto,1308,"1,013","1,194","1,403","1,589",1308
2016,Agincourt/Malvern,1239,**,"1,107","1,251","1,361",1240
2016,Ajax/Pickering,1270,**,946,"1,212","1,302",1240
2016,Alderwood,1245,**,"1,036","1,264",**,1240
2016,Aurora,1286,**,"1,076","1,270",**,1240
2016,Banbury-Don Mills/York Mills,1218,881,"1,097","1,253","1,565",1240
2016,Bathurst Manor,1237,797,"1,101","1,259","1,435",1240
2016,Bay Street Corridor,2027,"1,450","1,728","2,885",**,1240
2016,Bayview Village,1499,**,"1,325","1,571",**,1240
2016,Bayview Woods-Steeles/Hillcrest Village,1614,**,"1,401","1,662","1,709",1240
2016,Bedford Park-Nortown,1271,889,"1,086","1,417","1,988",1240
2016,Beechborough-Greenbrook,1001,776,897,"1,109",**,1240
2016,Bendale,1136,866,"1,028","1,119","1,261",1240
2016,Birchcliffe-Cliffside,1237,877,"1,121","1,380",**,1240
2016,Black Creek,1145,918,981,"1,142","1,367",1240
2016,Bradford/West Gwillimbury/New Tecumseth,1023,827,920,"1,089","1,338",1240
2016,Brampton (East),1280,835,"1,170","1,314","1,405",1240
2016,Brampton (West),1143,771,"1,024","1,184","1,404",1240
2016,Briar Hill-Belgravia,1121,742,"1,020","1,248","1,428",1240
2016,Broadview North,1137,889,"1,099","1,326",**,1240
2016,Bronte,1408,**,"1,253","1,485","1,784",1240
2016,Brookhaven-Amesbury,1092,748,945,"1,122","1,402",1240
2016,Cabbagetown-South St. James Town,1298,953,"1,252","1,778",**,1240
2016,Caledon,**,**,**,**,**,1240
2016,Caledonia-Fairbank,1001,769,927,"1,108",**,1240
2016,Casa Loma,1763,"1,029","1,382","2,106","3,240",1240
2016,Churchill Meadows/Erin Mills,1301,855,991,"1,203","1,600",1240
2016,Church-Yonge Corridor,1349,"1,073","1,362","1,780",**,1240
2016,Clairlea-Birchmount,1020,889,948,"1,153",**,1240
2016,Clanton Park,1205,891,"1,112","1,321",**,1240
2016,Clarkson/Lorne Park,1193,894,"1,089","1,243","1,366",1240
2016,Cliffcrest,1101,837,"1,008","1,131","1,363",1240
2016,Cooksville,1152,898,"1,051","1,229","1,241",1240
2016,Crescent Town,1069,796,979,"1,195","1,480",1240
2016,Danforth Village-East York,1037,761,990,"1,147",**,1240
2016,Don Valley Village/Pleasant View,1288,848,"1,123","1,299","1,446",1240
2016,Dorset Park,1005,770,910,"1,044","1,326",1240
2016,Dovercourt/Davenport/Junction,**,**,**,"1,402",**,1240
2016,Downsview,1056,760,944,"1,109","1,269",1240
2016,Dufferin Grove/Little Portugal,1296,866,"1,322","1,651",**,1240
2016,East End-Danforth,1100,892,"1,053","1,194",**,1240
2016,East Gwillimbury/Newmarket,1094,738,"1,069","1,148",**,1240
2016,Edenbridge-Humber Valley,1217,**,"1,044","1,235","1,640",1240
2016,Eglinton East,1087,892,939,"1,108","1,265",1240
2016,Elms-Old Rexdale,1162,**,**,"1,168",**,1240
2016,Englemount-Lawrence,1161,824,"1,001","1,193","1,579",1240
2016,Eringate-Centennial-West Deane,1189,**,**,"1,195",**,1240
2016,Etobicoke West Mall,1286,"1,036","1,076","1,302","1,500",1240
2016,Flemingdon Park,1155,**,"1,014","1,204","1,431",1240
2016,Forest Hill North,1327,913,"1,146","1,461","2,049",1240
2016,Forest Hill South,1253,930,"1,185","1,442",**,1240
2016,Georgina,952,**,805,959,**,1240
2016,Guildwood,**,**,**,**,**,1240
2016,Henry Farm,1396,**,"1,248","1,422","1,615",1240
2016,High Park North/Junction,1465,"1,043","1,367","1,741","2,253",1240
2016,High Park-Swansea,1172,700,"1,130","1,333",**,1240
2016,Humber Heights-Westmount,1301,**,"1,126","1,313","1,482",1240
2016,Humewood-Cedarvale,1386,852,"1,246","1,641",**,1240
2016,Ionview,1069,843,988,"1,131","1,386",1240
2016,Islington/City Centre North,1337,"1,139","1,248","1,407","1,522",1240
2016,Islington/City Centre South,1208,991,**,"1,295",**,1240
2016,Keelesdale-Eglinton West,914,**,892,982,**,1240
2016,Kennedy Park,1031,**,932,"1,095","1,156",1240
2016,Kensington-Chinatown,**,**,**,**,**,1240
2016,Kingsview Village-The Westway,1278,"1,142","1,095","1,302","1,489",1240
2016,Kingsway South,**,**,"1,139",**,**,1240
2016,Lambton Baby Point,**,739,978,**,**,1240
2016,L'Amoreaux/Steeles/Milliken,1185,**,"1,060","1,244","1,422",1240
2016,Lansing-Westgate,1358,792,"1,237","1,435","1,578",1240
2016,Lawrence Park North,1417,"1,015","1,248","1,683",**,1240
2016,Lawrence Park South,1469,984,"1,261","1,752",**,1240
2016,Leaside-Bennington,1283,909,"1,138","1,537",**,1240
2016,Little Italy/Trinity-Bellwoods,1339,787,956,"1,479",**,1240
2016,Long Branch,945,747,916,"1,016",**,1240
2016,Malton,1105,**,871,"1,150","1,227",1240
2016,Maple Leaf,1129,710,"1,020","1,192",**,1240
2016,Markham,1228,**,"1,149","1,271","1,362",1240
2016,Meadowvale,1418,**,"1,281","1,448","1,548",1240
2016,Milton/Halton Hills,1123,710,"1,016","1,184","1,528",1240
2016,Mimico,1041,814,982,"1,240","1,564",1240
2016,Mississauga Centre/Streetsville,1305,850,"1,158","1,322","1,579",1240
2016,Moore Park,1657,"1,096","1,458","1,953",**,1240
2016,Morningside,1043,**,948,"1,067","1,279",1240
2016,Moss Park/Regent Park,1146,827,"1,111","1,524","1,885",1240
2016,Mount Dennis,1078,808,999,"1,125",**,1240
2016,Mount Olive-Silverstone-Jamestown/Thistletown,1202,**,"1,015","1,180","1,327",1240
2016,Mount Pleasant East,1348,950,"1,272","1,601","2,048",1240
2016,Mount Pleasant West,1358,"1,056","1,323","1,650","2,210",1240
2016,New Toronto,950,**,886,"1,095",**,1240
2016,North St. James Town,1174,943,"1,129","1,330","1,587",1240
2016,Oakridge,**,**,**,**,**,1240
2016,Oakville (excl. Bronte),1363,981,"1,202","1,393","1,626",1240
2016,Oakwood-Vaughan,1002,779,973,"1,160",**,1240
2016,O'Connor-Parkview,1051,749,945,"1,149","1,391",1240
2016,Old East York,1054,716,981,"1,227",**,1240
2016,Orangeville/Mono,1041,**,967,"1,097","1,110",1240
2016,Parkwoods-Donalda,1262,853,"1,071","1,254","1,479",1240
2016,Playter Estates-Danforth,1189,880,"1,150","1,505",**,1240
2016,Port Credit,1160,910,"1,059","1,219","1,515",1240
2016,Princess-Rosethorn,**,**,**,**,**,1240
2016,Rexdale-Kipling,1035,678,888,"1,029","1,163",1240
2016,Richmond Hill/Vaughan/King,1243,909,"1,134","1,322","1,488",1240
2016,Riverdale,1167,972,"1,164",**,**,1240
2016,Rockcliffe-Smythe,1034,764,918,"1,118","1,222",1240
2016,Roncesvalles,1202,**,"1,156",**,**,1240
2016,Rosedale,1700,**,"1,394","1,859",**,1240
2016,Rouge,1112,**,**,"1,111","1,247",1240
2016,Rustic/Pelmo Park/Humberlea,1067,**,959,"1,092","1,331",1240
2016,Scarborough Village,1077,**,979,"1,077","1,296",1240
2016,South Parkdale/King West,977,804,986,"1,165",**,1240
2016,St. Andrew-Windfields,1373,851,"1,146","1,380","1,732",1240
2016,Stonegate-Queensway,1042,872,983,"1,074",**,1240
2016,Tam O'Shanter-Sullivan,1149,867,"1,041","1,183","1,391",1240
2016,The Beaches,1228,888,"1,152","1,447","1,961",1240
2016,Thorncliffe Park,1231,807,"1,042","1,324","1,694",1240
2016,University/Annex,1473,"1,063","1,340","1,986","2,737",1240
2016,Uxbridge,1143,**,"1,049","1,207",**,1240
2016,Victoria Village,1094,836,"1,009","1,191","1,408",1240
2016,Waterfront Communities -The Island,1981,**,"1,697","2,352",**,1240
2016,West Hill,1068,778,967,"1,064","1,185",1240
2016,West Humber-Clairville,1180,858,981,"1,096",**,1240
2016,Westminster-Branson,1324,883,"1,133","1,353","1,526",1240
2016,Weston,1044,762,968,"1,162",**,1240
2016,Wexford-Maryvale,1069,807,982,"1,170","1,280",1240
2016,Whitchurch/Stouffville,1153,**,"1,112","1,179",**,1240
2016,Willowdale East/Newtonbrook East,1592,**,"1,383","1,714","2,265",1240
